ninja: Entering directory `C:\Projetos\leveldb-android\leveldb\.cxx\cmake\debug\arm64-v8a'
[1/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeWriteBatch.cc.o
[2/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeIterator.cc.o
[3/169] Building CXX object CMakeFiles/leveldb.dir/db/db_iter.cc.o
[4/169] Building CXX object CMakeFiles/leveldb.dir/db/builder.cc.o
[5/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeLevelDB.cc.o
[6/169] Building CXX object CMakeFiles/leveldb.dir/db/log_reader.cc.o
[7/169] Building CXX object CMakeFiles/leveldb.dir/db/c.cc.o
[8/169] Building CXX object CMakeFiles/leveldb.dir/db/filename.cc.o
[9/169] Building CXX object CMakeFiles/leveldb.dir/db/dbformat.cc.o
[10/169] Building CXX object CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[11/169] Building CXX object CMakeFiles/leveldb.dir/db/db_impl.cc.o
[12/169] Building CXX object CMakeFiles/leveldb.dir/db/table_cache.cc.o
[13/169] Building CXX object CMakeFiles/leveldb.dir/db/log_writer.cc.o
[14/169] Building CXX object CMakeFiles/leveldb.dir/db/memtable.cc.o
[15/169] Building CXX object CMakeFiles/leveldb.dir/table/block.cc.o
[16/169] Building CXX object CMakeFiles/leveldb.dir/db/write_batch.cc.o
[17/169] Building CXX object CMakeFiles/leveldb.dir/table/block_builder.cc.o
[18/169] Building CXX object CMakeFiles/leveldb.dir/db/repair.cc.o
[19/169] Building C object CMakeFiles/c_test.dir/db/c_test.c.o
[20/169] Building CXX object CMakeFiles/c_test.dir/util/testutil.cc.o
[21/169] Building CXX object CMakeFiles/leveldb.dir/db/version_edit.cc.o
[22/169] Building CXX object CMakeFiles/leveldb.dir/table/merger.cc.o
[23/169] Building CXX object CMakeFiles/leveldb.dir/table/format.cc.o
[24/169] Building CXX object CMakeFiles/c_test.dir/util/testharness.cc.o
[25/169] Building CXX object CMakeFiles/leveldb.dir/db/version_set.cc.o
[26/169] Building CXX object CMakeFiles/leveldb.dir/table/iterator.cc.o
[27/169] Building CXX object CMakeFiles/leveldb.dir/table/table_builder.cc.o
[28/169] Building CXX object CMakeFiles/leveldb.dir/util/bloom.cc.o
[29/169] Building CXX object CMakeFiles/leveldb.dir/table/filter_block.cc.o
[30/169] Building CXX object CMakeFiles/leveldb.dir/util/arena.cc.o
[31/169] Building CXX object CMakeFiles/leveldb.dir/table/table.cc.o
[32/169] Building CXX object CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[33/169] Building CXX object CMakeFiles/leveldb.dir/util/cache.cc.o
