ninja: Entering directory `C:\Projetos\leveldb-android\leveldb\.cxx\cmake\debug\x86'
[1/169] Building C object CMakeFiles/c_test.dir/db/c_test.c.o
[2/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeIterator.cc.o
[3/169] Building CXX object CMakeFiles/c_test.dir/util/testutil.cc.o
[4/169] Building CXX object CMakeFiles/leveldb.dir/db/db_iter.cc.o
[5/169] Building CXX object CMakeFiles/leveldb.dir/db/builder.cc.o
[6/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeLevelDB.cc.o
[7/169] Building CXX object CMakeFiles/leveldb.dir/db/c.cc.o
[8/169] Building CXX object CMakeFiles/leveldb.dir/com_github_hf_leveldb_implementation_NativeWriteBatch.cc.o
[9/169] Building CXX object CMakeFiles/leveldb.dir/db/dbformat.cc.o
[10/169] Building CXX object CMakeFiles/leveldb.dir/db/log_reader.cc.o
[11/169] Building CXX object CMakeFiles/leveldb.dir/db/filename.cc.o
[12/169] Building CXX object CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[13/169] Building CXX object CMakeFiles/leveldb.dir/db/memtable.cc.o
[14/169] Building CXX object CMakeFiles/leveldb.dir/db/table_cache.cc.o
[15/169] Building CXX object CMakeFiles/leveldb.dir/db/log_writer.cc.o
[16/169] Building CXX object CMakeFiles/leveldb.dir/db/repair.cc.o
[17/169] Building CXX object CMakeFiles/leveldb.dir/db/db_impl.cc.o
[18/169] Building CXX object CMakeFiles/c_test.dir/util/testharness.cc.o
[19/169] Building CXX object CMakeFiles/leveldb.dir/table/block.cc.o
[20/169] Building CXX object CMakeFiles/leveldb.dir/db/write_batch.cc.o
[21/169] Building CXX object CMakeFiles/leveldb.dir/table/iterator.cc.o
[22/169] Building CXX object CMakeFiles/leveldb.dir/table/block_builder.cc.o
[23/169] Building CXX object CMakeFiles/leveldb.dir/table/merger.cc.o
[24/169] Building CXX object CMakeFiles/leveldb.dir/db/version_edit.cc.o
[25/169] Building CXX object CMakeFiles/leveldb.dir/table/filter_block.cc.o
[26/169] Building CXX object CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[27/169] Building CXX object CMakeFiles/leveldb.dir/util/bloom.cc.o
[28/169] Building CXX object CMakeFiles/leveldb.dir/table/format.cc.o
[29/169] Building CXX object CMakeFiles/leveldb.dir/table/table_builder.cc.o
[30/169] Building CXX object CMakeFiles/leveldb.dir/table/table.cc.o
[31/169] Building CXX object CMakeFiles/leveldb.dir/util/arena.cc.o
[32/169] Building CXX object CMakeFiles/leveldb.dir/db/version_set.cc.o
[33/169] Building CXX object CMakeFiles/leveldb.dir/util/comparator.cc.o
[34/169] Building CXX object CMakeFiles/leveldb.dir/util/cache.cc.o
[35/169] Building CXX object CMakeFiles/leveldb.dir/util/coding.cc.o
[36/169] Building CXX object CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[37/169] Building CXX object CMakeFiles/leveldb.dir/util/crc32c.cc.o
[38/169] Building CXX object CMakeFiles/leveldb.dir/util/env.cc.o
[39/169] Building CXX object CMakeFiles/leveldb.dir/util/logging.cc.o
[40/169] Building CXX object CMakeFiles/leveldb.dir/util/options.cc.o
[41/169] Building CXX object CMakeFiles/leveldb.dir/util/hash.cc.o
[42/169] Building CXX object CMakeFiles/leveldb.dir/util/status.cc.o
[43/169] Building CXX object CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[44/169] Building CXX object CMakeFiles/issue200_test.dir/util/testutil.cc.o
[45/169] Building CXX object CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[46/169] Building CXX object CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[47/169] Building CXX object CMakeFiles/leveldb.dir/util/env_posix.cc.o
[48/169] Building CXX object CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[49/169] Building CXX object CMakeFiles/issue200_test.dir/util/testharness.cc.o
[50/169] Linking CXX shared library C:\Projetos\leveldb-android\leveldb\build\intermediates\cmake\debug\obj\x86\libleveldb.so
[51/169] Building CXX object CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[52/169] Building CXX object CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[53/169] Linking CXX executable c_test
[54/169] Building CXX object CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[55/169] Linking CXX executable leveldbutil
[56/169] Linking CXX executable issue200_test
[57/169] Building CXX object CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[58/169] Linking CXX executable env_posix_test
[59/169] Building CXX object CMakeFiles/env_test.dir/util/testutil.cc.o
[60/169] Building CXX object CMakeFiles/issue178_test.dir/util/testutil.cc.o
[61/169] Building CXX object CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[62/169] Building CXX object CMakeFiles/env_test.dir/util/testharness.cc.o
[63/169] Building CXX object CMakeFiles/issue178_test.dir/util/testharness.cc.o
[64/169] Linking CXX executable fault_injection_test
[65/169] Building CXX object CMakeFiles/db_test.dir/util/testutil.cc.o
[66/169] Building CXX object CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[67/169] Building CXX object CMakeFiles/env_test.dir/util/env_test.cc.o
[68/169] Building CXX object CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[69/169] Building CXX object CMakeFiles/db_test.dir/util/testharness.cc.o
[70/169] Linking CXX executable issue178_test
[71/169] Linking CXX executable env_test
[72/169] Building CXX object CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[73/169] Building CXX object CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[74/169] Building CXX object CMakeFiles/issue320_test.dir/util/testutil.cc.o
[75/169] Building CXX object CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[76/169] Building CXX object CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[77/169] Building CXX object CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[78/169] Building CXX object CMakeFiles/status_test.dir/util/testharness.cc.o
[79/169] Linking CXX executable version_edit_test
[80/169] Building CXX object CMakeFiles/issue320_test.dir/util/testharness.cc.o
[81/169] Building CXX object CMakeFiles/status_test.dir/util/testutil.cc.o
[82/169] Linking CXX executable issue320_test
[83/169] Building CXX object CMakeFiles/status_test.dir/util/status_test.cc.o
[84/169] Building CXX object CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[85/169] Linking CXX executable status_test
[86/169] Building CXX object CMakeFiles/corruption_test.dir/util/testharness.cc.o
[87/169] Building CXX object CMakeFiles/corruption_test.dir/util/testutil.cc.o
[88/169] Linking CXX executable dbformat_test
[89/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
[90/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[91/169] Building CXX object CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[92/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[93/169] Linking CXX executable no_destructor_test
[94/169] Building CXX object CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[95/169] Building CXX object CMakeFiles/db_test.dir/db/db_test.cc.o
[96/169] Building CXX object CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[97/169] Building CXX object CMakeFiles/filename_test.dir/util/testharness.cc.o
[98/169] Linking CXX executable corruption_test
[99/169] Building CXX object CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[100/169] Linking CXX executable db_test
[101/169] Building CXX object CMakeFiles/filename_test.dir/util/testutil.cc.o
[102/169] Linking CXX executable autocompact_test
[103/169] Building CXX object CMakeFiles/log_test.dir/util/testutil.cc.o
[104/169] Building CXX object CMakeFiles/recovery_test.dir/util/testutil.cc.o
[105/169] Building CXX object CMakeFiles/filename_test.dir/db/filename_test.cc.o
[106/169] Building CXX object CMakeFiles/recovery_test.dir/util/testharness.cc.o
[107/169] Building CXX object CMakeFiles/log_test.dir/db/log_test.cc.o
[108/169] Building CXX object CMakeFiles/log_test.dir/util/testharness.cc.o
[109/169] Building CXX object CMakeFiles/hash_test.dir/util/testutil.cc.o
[110/169] Linking CXX executable filename_test
[111/169] Linking CXX executable log_test
[112/169] Building CXX object CMakeFiles/hash_test.dir/util/hash_test.cc.o
[113/169] Building CXX object CMakeFiles/hash_test.dir/util/testharness.cc.o
[114/169] Building CXX object CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[115/169] Building CXX object CMakeFiles/memenv_test.dir/util/testutil.cc.o
[116/169] Linking CXX executable hash_test
[117/169] Building CXX object CMakeFiles/memenv_test.dir/util/testharness.cc.o
[118/169] Linking CXX executable recovery_test
[119/169] Building CXX object CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[120/169] Building CXX object CMakeFiles/version_set_test.dir/util/testutil.cc.o
[121/169] Building CXX object CMakeFiles/version_set_test.dir/util/testharness.cc.o
[122/169] Linking CXX executable memenv_test
[123/169] Building CXX object CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[124/169] Building CXX object CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[125/169] Building CXX object CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[126/169] Building CXX object CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[127/169] Building CXX object CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[128/169] Linking CXX executable skiplist_test
[129/169] Building CXX object CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[130/169] Building CXX object CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[131/169] Building CXX object CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[132/169] Linking CXX executable write_batch_test
[133/169] Building CXX object CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[134/169] Linking CXX executable version_set_test
[135/169] Building CXX object CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[136/169] Building CXX object CMakeFiles/cache_test.dir/util/testutil.cc.o
[137/169] Building CXX object CMakeFiles/cache_test.dir/util/cache_test.cc.o
[138/169] Building CXX object CMakeFiles/bloom_test.dir/util/testharness.cc.o
[139/169] Building CXX object CMakeFiles/bloom_test.dir/util/testutil.cc.o
[140/169] Building CXX object CMakeFiles/cache_test.dir/util/testharness.cc.o
[141/169] Building CXX object CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[142/169] Building CXX object CMakeFiles/table_test.dir/util/testutil.cc.o
[143/169] Linking CXX executable bloom_test
[144/169] Building CXX object CMakeFiles/table_test.dir/util/testharness.cc.o
[145/169] Building CXX object CMakeFiles/arena_test.dir/util/testutil.cc.o
[146/169] Linking CXX executable filter_block_test
[147/169] Linking CXX executable cache_test
[148/169] Building CXX object CMakeFiles/arena_test.dir/util/testharness.cc.o
[149/169] Building CXX object CMakeFiles/coding_test.dir/util/testutil.cc.o
[150/169] Building CXX object CMakeFiles/table_test.dir/table/table_test.cc.o
[151/169] Building CXX object CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[152/169] Building CXX object CMakeFiles/arena_test.dir/util/arena_test.cc.o
[153/169] Linking CXX executable table_test
[154/169] Linking CXX executable arena_test
[155/169] Building CXX object CMakeFiles/coding_test.dir/util/testharness.cc.o
[156/169] Building CXX object CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[157/169] Building CXX object CMakeFiles/coding_test.dir/util/coding_test.cc.o
[158/169] Building CXX object CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[159/169] Building CXX object CMakeFiles/db_bench.dir/util/testutil.cc.o
[160/169] Linking CXX executable coding_test
[161/169] Linking CXX executable crc32c_test
[162/169] Building CXX object CMakeFiles/db_bench.dir/util/testharness.cc.o
[163/169] Building CXX object CMakeFiles/logging_test.dir/util/logging_test.cc.o
[164/169] Building CXX object CMakeFiles/logging_test.dir/util/testutil.cc.o
[165/169] Building CXX object CMakeFiles/db_bench.dir/util/histogram.cc.o
[166/169] Building CXX object CMakeFiles/logging_test.dir/util/testharness.cc.o
[167/169] Linking CXX executable logging_test
[168/169] Building CXX object CMakeFiles/db_bench.dir/db/db_bench.cc.o
[169/169] Linking CXX executable db_bench
